 x0 0
 y0 0
 xg 100
 yg 0
1614624643482;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624644485;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624645483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624646481;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624647483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624648485;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624649483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624650484;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624651483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624652481;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624653483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624654483;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624655483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624656483;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624657483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624658484;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624659485;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624660483;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624661482;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624662485;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624663483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624664483;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624665483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624666483;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624667483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624668482;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624669482;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624670482;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624671483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624672482;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624673484;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624674484;setting manual 0 0
1614624675483;setting manual 0 0
1614624676483;setting manual 0 0
1614624677483;setting manual 0 0
1614624678484;setting manual 0 0
1614624679483;setting manual 0 0
1614624680482;setting manual 0 0
1614624681483;setting manual 0 0
1614624682005;
1614624682482;
 v     1000.0000000000
 omega 0.0000000000
 x     0
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624683484;
 v     500.0000000000
 omega 0.0000000000
 x     50
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624684482;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624685484;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624686483;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624687483;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624688482;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624689484;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624690481;
 v     10.0000000000
 omega 0.0000000000
 x     99
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624691482;
 v     -10.0000000000
 omega 0.0000000000
 x     101
 y     0
 theta 0
 x0 0
 y0 0
 xg 100
 yg 0
1614624692481;setting manual 0 0
1614624693483;setting manual 0 0
1614624694482;setting manual 0 0
1614624695482;setting manual 0 0
1614624696483;setting manual 0 0
1614624697484;setting manual 0 0
1614624698483;setting manual 0 0
1614624699482;setting manual 0 0
1614624700483;setting manual 0 0
1614624701483;setting manual 0 0
1614624702484;setting manual 0 0
1614624703483;setting manual 0 0
1614624704483;setting manual 0 0
1614624705484;setting manual 0 0
1614624706484;setting manual 0 0
1614624707483;setting manual 0 0
1614624708484;setting manual 0 0
1614624709484;setting manual 0 0
1614624710483;setting manual 0 0
1614624711483;setting manual 0 0
1614624712482;setting manual 0 0
1614624713482;setting manual 0 0
1614624714483;setting manual 0 0
1614624715481;setting manual 0 0
1614624716483;setting manual 0 0
1614624717482;setting manual 0 0
